sess-jyni6y,2025-09-26T13:12:22.772Z,199,1751.31,231.74,0,0,human
sess-bot-418,2025-09-25T16:47:58.669Z,30,655.68,87.86,9,0,bot
sess-2rsq4u,2025-09-26T13:13:10.947Z,127,830.18,278.52,1,0,human
sess-bot-101,2025-09-25T16:47:57.909Z,69,1206.77,30.55,1,4,bot
sess-ychqgg,2025-09-26T13:45:00.495Z,76,664.92,312.41,0,0,human
sess-wb80s0,2025-09-26T13:14:04.679Z,161,817.55,210.09,1,0,human
sess-mksx0j,2025-09-26T13:59:36.744Z,148,877.53,320.50,0,0,human
sess-bot-486,2025-09-25T16:47:58.807Z,8,822.51,215.83,8,5,bot
sess-trg75x,2025-09-25T17:47:46.775Z,69,1050.72,304.75,0,4,human
sess-bot-86,2025-09-25T16:47:57.874Z,118,91.13,127.01,2,0,bot
sess-bot-47,2025-09-25T16:47:57.784Z,16,786.00,306.66,2,3,bot
sess-d4uyp0,2025-09-26T13:45:45.796Z,3,10.45,0.00,0,0,human
sess-bot-173,2025-09-25T16:47:58.122Z,29,748.88,312.68,9,0,bot
sess-bot-332,2025-09-25T16:47:58.492Z,145,483.32,404.97,9,4,bot
sess-bot-359,2025-09-25T16:47:58.547Z,26,970.92,255.17,6,5,bot